City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
226,Nambucca Heads,AU,-30.65,153.0,73.4,53,0,9.75,clear sky
227,Saldanha,ZA,-33.0117,17.9442,66.25,91,98,15.77,overcast clouds
228,Nanortalik,GL,60.1432,-45.2371,19.85,75,6,5.97,clear sky
229,Bengkulu,ID,-3.8004,102.2655,79.54,82,100,6.11,overcast clouds
230,Jieshi,CN,22.8134,115.8257,56.17,78,100,9.48,overcast clouds
231,Kabo,CF,7.6994,18.629,79.92,18,86,3.53,overcast clouds
232,Longyearbyen,SJ,78.2186,15.6401,3.04,55,75,18.41,broken clouds
233,Botwood,CA,49.1499,-55.3482,28.9,95,100,8.5,overcast clouds
234,Aquiraz,BR,-3.9014,-38.3911,80.19,77,72,7.72,broken clouds
235,Fairbanks,US,64.8378,-147.7164,8.94,79,0,0.0,clear sky
236,Carbonia,IT,39.1672,8.5222,63.25,94,100,17.4,overcast clouds
237,Lima,PE,-12.0432,-77.0282,68.9,79,0,8.05,clear sky
238,Tiksi,RU,71.6872,128.8694,-16.29,93,100,14.05,overcast clouds
239,Oranjemund,NA,-28.55,16.4333,70.83,72,0,4.18,clear sky
240,Luderitz,NA,-26.6481,15.1594,69.24,70,13,5.1,few clouds
241,Waipawa,NZ,-41.4122,175.5153,64.44,87,4,3.8,clear sky
242,Ashqelon,IL,31.6693,34.5715,68.79,61,97,9.75,overcast clouds
243,Kemijarvi,FI,66.7131,27.4306,9.81,85,100,9.89,overcast clouds
244,Nioro,GM,13.35,-15.75,67.48,19,0,6.31,clear sky
245,Lavrentiya,RU,65.5833,-171.0,-2.99,90,27,9.95,scattered clouds
246,Dawei,MM,14.0833,98.2,87.84,44,17,3.98,few clouds
247,Sandy Bay,AU,-42.913,147.3532,52.3,93,75,14.97,moderate rain
248,Kaitangata,NZ,-46.2817,169.8464,64.54,75,100,12.41,overcast clouds
249,Puerto El Triunfo,SV,13.2833,-88.55,74.71,81,68,3.02,broken clouds
250,Buriti Alegre,BR,-18.14,-49.0403,66.58,92,99,3.22,overcast clouds
251,Sola,VU,-13.8833,167.55,81.95,73,56,8.5,broken clouds
252,Turayf,SA,31.6725,38.6637,55.65,58,0,0.0,clear sky
253,Richards Bay,ZA,-28.783,32.0377,74.57,86,100,4.43,overcast clouds
254,Semme,FR,46.1963,1.5007,32.41,92,98,2.33,overcast clouds
255,Vestmanna,FO,62.1564,-7.1664,34.72,75,75,16.11,snow
256,Kenai,US,60.5544,-151.2583,17.15,92,0,6.91,mist
257,Ust-Nera,RU,64.5667,143.2,-53.21,98,74,4.25,broken clouds
258,Sao Filipe,CV,14.8961,-24.4956,78.22,67,0,8.14,clear sky
259,Airai,TL,-8.9266,125.4092,69.76,78,99,2.75,heavy intensity rain
260,Dunedin,NZ,-45.8742,170.5036,58.8,96,100,5.99,overcast clouds
261,Necochea,AR,-38.5473,-58.7368,50.13,89,0,8.59,clear sky
262,Pforzheim,DE,48.8833,8.7,20.34,80,37,4.88,scattered clouds
263,Moose Factory,CA,51.2585,-80.6094,1.38,85,100,3.44,mist
264,Nikolskoye,RU,59.7035,30.7861,24.69,93,100,8.77,overcast clouds
265,Guerrero Negro,MX,27.9769,-114.0611,58.41,68,7,16.17,light rain
266,Boueni,YT,-12.9025,45.0761,80.58,72,100,7.02,light rain
267,Tura,IN,25.5198,90.2201,75.02,52,8,3.74,clear sky
268,Amalapuram,IN,16.5833,82.0167,85.06,63,57,6.42,broken clouds
269,Aquidauana,BR,-20.4711,-55.7872,73.49,89,100,3.65,overcast clouds
270,Sabang,ID,5.8933,95.3214,77.4,90,100,16.08,light rain
271,Hasaki,JP,35.7333,140.8333,50.29,73,100,12.3,overcast clouds
272,Batagay,RU,67.6333,134.6333,-26.43,98,100,2.95,overcast clouds
273,Broken Hill,AU,-31.95,141.4333,74.52,25,7,20.09,clear sky
274,Tevriz,RU,57.509,72.4042,-9.17,89,9,6.49,clear sky
275,Araouane,ML,18.9048,-3.5265,67.53,17,0,8.59,clear sky
276,Krasnoselkup,RU,65.7,82.4667,-18.47,94,100,4.65,overcast clouds
277,Aswan,EG,24.0934,32.907,73.2,24,0,6.62,clear sky
278,Rio Gallegos,AR,-51.6226,-69.2181,44.65,61,0,11.5,clear sky
279,Jiexiu,CN,37.0244,111.9125,27.86,19,0,14.58,clear sky
280,Bethel,US,41.3712,-73.414,26.96,72,0,5.75,clear sky
281,Urumqi,CN,43.801,87.6005,2.35,85,6,4.47,mist
282,Mount Isa,AU,-20.7333,139.5,100.17,8,0,11.5,clear sky
283,Tuktoyaktuk,CA,69.4541,-133.0374,0.88,97,100,10.51,light snow
284,Manado,ID,1.487,124.8455,83.17,74,40,5.75,light rain
285,Yerbogachen,RU,61.2767,108.0108,-16.11,95,91,6.67,overcast clouds
286,Ancud,CL,-41.8697,-73.8203,55.42,93,100,3.22,overcast clouds
287,Boyolangu,ID,-8.1181,111.8935,83.84,72,100,7.58,moderate rain
288,Luba,GQ,3.4568,8.5547,78.69,81,68,4.83,light rain
289,Libreville,GA,0.3925,9.4537,75.22,100,75,2.3,broken clouds
290,Vao,NC,-22.6667,167.4833,76.33,66,86,14.36,overcast clouds
291,Clyde River,CA,70.4692,-68.5914,-5.06,93,40,3.65,scattered clouds
292,Korla,CN,41.7597,86.1469,29.01,38,0,6.11,clear sky
293,Ormara,PK,25.2088,64.6357,76.69,37,0,9.4,clear sky
294,Tual,ID,-5.6667,132.75,82.65,70,100,1.95,light rain
295,Salalah,OM,17.0151,54.0924,80.69,22,0,11.5,clear sky
296,Zhuanghe,CN,39.7008,122.9911,19.0,36,18,27.04,few clouds
297,Sharan,RU,54.8167,54.0,13.1,83,14,5.99,few clouds
298,Grand-Santi,GF,4.25,-54.3833,69.94,100,100,2.37,overcast clouds
299,Khvorostyanka,RU,52.6096,48.9597,22.51,68,0,12.93,clear sky
300,Shelburne,CA,44.0787,-80.2041,18.59,92,4,2.89,clear sky
301,Mazagao,BR,-0.115,-51.2894,77.05,94,13,2.21,few clouds
302,Hazorasp,UZ,41.3194,61.0742,35.44,51,7,11.86,clear sky
303,Quatre Cocos,MU,-20.2078,57.7625,83.08,67,4,14.52,clear sky
304,Karaton,ID,-6.3424,106.1045,85.15,63,84,10.11,broken clouds
305,Klaksvik,FO,62.2266,-6.589,36.52,88,97,27.6,light rain
306,Barra Patuca,HN,15.8,-84.2833,74.93,81,35,3.51,scattered clouds
307,Worland,US,44.0169,-107.9554,18.75,89,100,6.91,mist
308,Kattivakkam,IN,13.2167,80.3167,86.09,71,10,8.95,clear sky
309,Riyadh,SA,24.6877,46.7219,66.34,36,2,12.5,clear sky
310,Boende,CD,-0.2167,20.8667,68.47,97,100,5.7,overcast clouds
311,Beboto,TD,8.2668,16.939,76.44,22,100,5.03,overcast clouds
312,Zaozhuang,CN,34.8647,117.5542,39.79,16,100,18.21,overcast clouds
313,Lubao,PH,14.9167,120.55,89.67,67,100,8.3,overcast clouds
314,Yenagoa,NG,4.9247,6.2642,78.98,84,11,3.15,few clouds
315,Yarada,IN,17.65,83.2667,86.32,66,40,6.91,haze
316,Lagoa,PT,39.05,-27.9833,59.68,79,91,33.42,overcast clouds
317,Karakol,KG,42.4907,78.3936,27.77,69,0,0.29,clear sky
318,Kapuskasing,CA,49.4169,-82.4331,-7.51,84,0,0.0,clear sky
319,Berezniki,RU,59.4152,56.8124,16.05,92,100,9.15,overcast clouds
320,Hastings,GB,50.8552,0.5729,35.78,71,97,14.29,overcast clouds
321,Vanimo,PG,-2.6741,141.3028,81.55,78,100,4.32,overcast clouds
322,Haines Junction,CA,60.7522,-137.5108,17.55,57,100,13.8,overcast clouds
323,Anantapur,IN,14.6833,77.6,79.18,70,90,12.33,overcast clouds
324,Mahibadhoo,MV,3.7833,72.9667,82.04,77,15,15.03,few clouds
325,Naze,JP,28.3667,129.4833,61.72,59,5,15.77,clear sky
326,Tazmalt,DZ,36.3868,4.3989,58.41,86,27,6.22,scattered clouds
327,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,67.82,96,100,2.95,overcast clouds
328,Novomykolayivka,UA,47.9781,35.9102,42.46,91,100,4.52,overcast clouds
329,Banfora,BF,10.6333,-4.7667,69.24,19,96,4.88,overcast clouds
330,Kultuk,RU,51.7208,103.6956,8.37,62,25,1.19,scattered clouds
331,Erenhot,CN,43.6475,111.9767,4.73,37,2,23.73,clear sky
332,Tokur,RU,53.1333,132.9,-7.51,97,100,6.08,overcast clouds
333,Mecca,SA,21.4267,39.8261,77.77,56,0,1.61,clear sky
334,Wanning,CN,18.8003,110.3967,71.38,54,0,13.24,clear sky
335,Kudahuvadhoo,MV,2.6708,72.8944,81.72,78,39,13.85,scattered clouds
336,Bati,ET,11.1833,40.0167,66.51,48,35,6.08,scattered clouds
337,Camden,US,39.7835,-74.9663,30.56,84,5,1.01,clear sky
338,Beringovskiy,RU,63.05,179.3167,-7.67,94,61,4.05,broken clouds
339,Reconquista,AR,-29.15,-59.65,65.46,45,0,7.0,clear sky
340,Progreso,MX,21.2833,-89.6667,71.71,84,6,10.45,clear sky
341,Saint-Pierre,RE,-21.3393,55.4781,83.88,58,20,23.02,light rain
342,Sawakin,SD,19.1059,37.3321,78.8,71,37,13.22,scattered clouds
343,Sagua La Grande,CU,22.8067,-80.0756,67.84,84,0,2.51,clear sky
344,Sursee,CH,47.1667,8.1,25.54,91,100,4.61,overcast clouds
345,Hammerfest,NO,70.6634,23.6821,18.05,57,0,2.3,clear sky
346,Auch,FR,43.65,0.5833,58.24,95,100,5.01,overcast clouds
347,Cedar City,US,37.6775,-113.0619,23.97,74,100,3.44,overcast clouds
348,Carauari,BR,-4.8828,-66.8958,71.92,99,100,1.59,overcast clouds
349,Anadyr,RU,64.75,177.4833,-14.3,64,0,8.95,clear sky
350,Nouadhibou,MR,20.931,-17.0347,69.78,68,0,11.5,clear sky
351,Si Sa Ket,TH,14.8333,104.3333,82.85,43,81,9.69,broken clouds
352,Rodrigues Alves,BR,-7.738,-72.6509,71.1,98,100,1.36,overcast clouds
353,Hun,LY,29.1268,15.9477,65.01,49,0,3.58,clear sky
354,Victoria,HK,22.2855,114.1577,62.33,69,86,13.0,overcast clouds
355,Prestea,GH,5.4327,-2.1428,75.15,90,4,1.25,clear sky
356,College,US,64.8569,-147.8028,8.92,78,40,0.0,scattered clouds
357,Saint-Paul,RE,-21.0096,55.2707,84.31,72,23,4.47,few clouds
358,Banswada,IN,18.3833,77.8833,83.84,53,96,8.25,overcast clouds
359,Ibra,OM,22.6906,58.5334,74.93,40,0,2.53,clear sky
360,Tuatapere,NZ,-46.1333,167.6833,62.98,60,100,3.47,overcast clouds
361,Mercedes,AR,-34.6515,-59.4307,57.63,82,0,7.14,clear sky
362,Santa Maria,BR,-29.6842,-53.8069,60.33,79,0,4.88,clear sky
363,Buraydah,SA,26.326,43.975,64.85,34,0,14.99,clear sky
364,Kiunga,PG,-6.1219,141.2906,83.26,75,100,1.74,overcast clouds
365,Taltal,CL,-25.4,-70.4833,65.25,84,46,3.15,scattered clouds
366,Ehingen,DE,48.2826,9.7275,16.99,93,83,8.08,broken clouds
367,Palmer,US,42.1584,-72.3287,24.46,69,0,12.66,clear sky
368,La Peca,PE,-5.6111,-78.435,68.09,82,100,2.55,overcast clouds
369,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,84,12,19.33,few clouds
370,Valley City,US,46.9233,-98.0032,28.92,100,100,11.68,mist
371,Guilin,CN,25.2819,110.2864,62.71,29,0,10.71,clear sky
372,Karpathos,GR,35.507,27.2132,66.16,82,20,12.66,few clouds
373,Obidos,BR,-1.9175,-55.5181,73.83,87,90,2.55,overcast clouds
374,Langnau,CH,46.9394,7.7874,23.95,90,100,1.81,overcast clouds
375,Pombas,CV,17.1503,-25.0201,69.58,74,31,7.45,scattered clouds
376,Mumford,GH,5.2618,-0.759,78.98,82,3,6.11,clear sky
377,Newport,GB,51.5877,-2.9984,33.76,73,100,10.2,overcast clouds
378,Ugoofaaru,MV,5.6667,73.0,82.06,75,99,12.77,overcast clouds
379,Port-Gentil,GA,-0.7193,8.7815,80.56,89,40,3.44,scattered clouds
380,Cetraro,IT,39.5166,15.9416,52.47,91,100,7.96,moderate rain
381,Atasu,KZ,48.6814,71.6433,11.39,72,90,1.59,overcast clouds
382,Udomlya,RU,57.8794,34.9925,19.36,92,97,7.16,overcast clouds
383,Khon Kaen,TH,16.5,102.0833,77.88,45,4,6.26,clear sky
384,Port Lincoln,AU,-34.7333,135.8667,58.98,54,86,20.51,overcast clouds
385,Redlands,US,34.0556,-117.1825,44.35,89,100,0.0,overcast clouds
386,Sibolga,ID,1.7427,98.7792,79.23,86,88,5.08,overcast clouds
387,Two Rivers,US,44.1539,-87.5693,36.09,81,100,12.66,overcast clouds
388,Dvinskoy,RU,62.1535,45.1175,21.24,94,100,10.25,light snow
389,Chicama,PE,-7.8447,-79.1469,64.94,78,100,2.28,overcast clouds
390,Zhezkazgan,KZ,47.8043,67.7144,8.58,61,0,2.24,clear sky
391,Okhotsk,RU,59.3833,143.3,-24.29,81,6,12.88,clear sky
392,Krasnovishersk,RU,60.4078,57.082,21.9,95,100,7.58,snow
393,Coos Bay,US,43.3665,-124.2179,38.98,99,100,8.05,overcast clouds
394,Lompoc,US,34.6391,-120.4579,43.52,91,0,8.05,clear sky
395,Caravelas,BR,-17.7125,-39.2481,74.16,91,100,8.9,overcast clouds
396,Kirensk,RU,57.7853,108.1119,-17.54,98,43,2.82,scattered clouds
397,Killybegs,IE,54.6333,-8.45,33.22,88,14,7.47,few clouds
398,Kurayoshi,JP,35.4333,133.8167,51.71,70,97,12.03,overcast clouds
399,Westport,US,41.1415,-73.3579,30.56,69,0,11.5,clear sky
400,Hamilton,US,39.1834,-84.5333,37.49,79,0,10.36,clear sky
401,Naigarhi,IN,24.7833,81.7833,80.15,22,0,8.21,clear sky
402,Plopsoru,RO,44.7833,23.35,30.78,56,5,4.03,clear sky
403,Horve,DK,55.7529,11.453,30.04,75,53,6.82,broken clouds
404,Calama,CL,-22.4667,-68.9333,50.49,50,0,10.36,clear sky
405,Iisalmi,FI,63.5592,27.1907,14.77,92,100,8.9,overcast clouds
406,Kidal,ML,18.4411,1.4078,65.82,16,5,9.64,clear sky
407,Half Moon Bay,US,37.4636,-122.4286,46.56,90,0,3.44,clear sky
408,Kungurtug,RU,50.5994,97.5228,-4.0,70,100,0.85,overcast clouds
409,Hue,VN,16.4667,107.6,71.71,73,75,3.44,broken clouds
410,Senanga,ZM,-16.1167,23.2667,82.18,50,41,9.51,scattered clouds
411,Saint-Augustin,CA,51.226,-58.6502,22.19,80,100,17.34,overcast clouds
412,Totness,SR,5.8833,-56.3167,75.29,90,100,8.48,moderate rain
413,Yumen,CN,40.2833,97.2,23.54,34,0,21.23,clear sky
414,Praia,CV,14.9215,-23.5087,75.74,53,0,12.66,clear sky
415,San Patricio,US,28.017,-97.5169,74.16,85,99,16.2,overcast clouds
416,Nago,JP,26.5881,127.9761,68.45,65,99,13.58,overcast clouds
417,Fergus Falls,US,46.283,-96.0776,32.16,86,100,14.97,overcast clouds
418,Clarksburg,US,39.2807,-80.3445,36.05,73,100,0.0,overcast clouds
419,Pangnirtung,CA,66.1451,-65.7125,8.53,89,100,3.58,overcast clouds
420,Mitsamiouli,KM,-11.3847,43.2844,88.09,62,75,12.66,light rain
421,Buala,SB,-8.145,159.5921,81.0,78,61,1.48,light rain
422,Bahia Honda,CU,22.9036,-83.1592,68.7,90,2,5.35,light rain
423,Nemuro,JP,43.3236,145.575,45.66,93,100,36.39,light rain
424,Patacamaya,BO,-17.2333,-67.9167,45.63,81,100,1.68,overcast clouds
425,Pocone,BR,-16.2567,-56.6228,76.5,75,100,4.52,overcast clouds
426,Paamiut,GL,61.994,-49.6678,18.54,63,88,9.31,overcast clouds
427,Along,IN,28.1667,94.7667,77.16,38,0,1.52,clear sky
428,Kavieng,PG,-2.5744,150.7967,82.35,72,88,1.97,light rain
429,Santa Cruz,BO,-17.8,-63.1667,74.66,88,75,18.41,broken clouds
430,Colac,AU,-38.3333,143.5833,51.17,65,64,14.58,broken clouds
431,Ishigaki,JP,24.3448,124.1572,69.93,78,75,20.71,broken clouds
432,Taclobo,PH,12.3074,122.586,82.89,72,43,4.92,scattered clouds
433,Bridlington,GB,54.0831,-0.1919,28.89,81,100,7.47,overcast clouds
434,Oksfjord,NO,70.2396,22.3479,24.98,71,11,7.61,few clouds
435,Tutoia,BR,-2.7619,-42.2744,78.55,77,95,11.03,overcast clouds
436,Mnogovershinnyy,RU,53.9353,139.9242,0.91,95,100,8.16,overcast clouds
437,Barentu,ER,15.1139,37.5928,79.11,38,0,2.48,clear sky
438,Vila Velha,BR,-20.3297,-40.2925,78.75,89,0,11.5,light rain
439,Moranbah,AU,-22.0016,148.0466,90.41,41,88,10.22,overcast clouds
440,Madison,US,34.7334,-86.5667,51.33,80,100,1.99,overcast clouds
441,Savannah Bight,HN,16.45,-85.85,79.74,72,87,12.53,overcast clouds
442,Dalian,CN,38.9122,121.6022,28.33,40,20,17.9,few clouds
443,Jumla,NP,29.2747,82.1838,61.63,12,4,6.49,clear sky
444,Yakeshi,CN,49.2833,120.7333,-6.81,90,100,13.73,overcast clouds
445,Santa Ana,US,33.7456,-117.8678,50.05,85,0,3.44,clear sky
446,Zhicheng,CN,30.2956,111.5047,57.4,18,0,9.69,clear sky
447,Am Timan,TD,11.0297,20.2827,81.68,13,100,5.91,overcast clouds
448,Carlsbad,US,33.1581,-117.3506,49.15,91,7,5.01,clear sky
449,General Pico,AR,-35.6566,-63.7568,52.38,60,0,3.42,clear sky
450,Panorama,GR,40.5878,23.0315,50.43,54,20,8.05,few clouds
451,Pochutla,MX,15.7432,-96.4661,71.82,77,59,2.91,broken clouds
452,Ciudad Bolivar,VE,8.1222,-63.5497,72.84,93,79,5.95,broken clouds
453,Kharitonovo,RU,61.4009,47.4978,27.05,92,100,9.95,overcast clouds
