City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Azul,AR,2022-12-07 20:52:56,-36.777,-59.8585,97.57,16,67,18.14
1,Albany,US,2022-12-07 20:52:28,42.6001,-73.9662,57.72,91,100,1.01
2,Puerto Ayora,EC,2022-12-07 20:52:56,-0.7393,-90.3518,82.36,89,8,7.0
3,Bengkulu,ID,2022-12-07 20:49:28,-3.8004,102.2655,74.82,90,99,4.88
4,Panama City,PA,2022-12-07 20:50:00,8.9936,-79.5197,87.13,55,20,16.11
5,Punta Arenas,CL,2022-12-07 20:49:28,-53.15,-70.9167,53.62,49,0,17.27
6,Progreso,MX,2022-12-07 20:50:12,21.2833,-89.6667,87.12,73,1,16.44
7,Ushuaia,AR,2022-12-07 20:52:57,-54.8,-68.3,51.46,43,40,24.16
8,Cayenne,GF,2022-12-07 20:52:58,4.9333,-52.3333,82.44,74,0,10.36
9,Turkan,AZ,2022-12-07 20:52:58,40.3639,50.215,42.98,61,100,2.3
10,Khatanga,RU,2022-12-07 20:51:19,71.9667,102.5,-28.26,89,6,12.06
11,Upernavik,GL,2022-12-07 20:52:59,72.7868,-56.1549,27.99,62,100,21.83
12,Cockburn Town,TC,2022-12-07 20:52:59,21.4612,-71.1419,78.26,55,11,19.01
13,Chokurdakh,RU,2022-12-07 20:52:59,70.6333,147.9167,-10.12,98,100,7.58
14,New Norfolk,AU,2022-12-07 20:53:00,-42.7826,147.0587,49.5,65,100,4.0
15,Avarua,CK,2022-12-07 20:50:55,-21.2078,-159.775,80.65,78,20,12.66
16,Abaete,BR,2022-12-07 20:52:09,-19.16,-45.4458,74.03,83,85,4.41
17,Rikitea,PF,2022-12-07 20:53:00,-23.1203,-134.9692,75.38,79,20,19.57
18,Hermanus,ZA,2022-12-07 20:53:01,-34.4187,19.2345,60.8,87,40,6.4
19,Busselton,AU,2022-12-07 20:48:07,-33.65,115.3333,56.97,86,85,6.58
20,Maarianhamina,AX,2022-12-07 20:53:01,60.0973,19.9348,24.66,93,0,4.61
21,Jamestown,US,2022-12-07 20:50:44,42.097,-79.2353,44.24,77,100,3.0
22,Tiksi,RU,2022-12-07 20:53:02,71.6872,128.8694,-9.2,100,100,9.73
23,Faanui,PF,2022-12-07 20:53:02,-16.4833,-151.75,81.0,74,100,21.05
24,Mataura,NZ,2022-12-07 20:50:35,-46.1927,168.8643,63.48,59,100,4.99
25,Anadyr,RU,2022-12-07 20:53:03,64.75,177.4833,0.1,71,0,4.47
26,Solnechnyy,RU,2022-12-07 20:53:03,50.7214,136.6319,-2.94,78,4,4.54
27,Lompoc,US,2022-12-07 20:51:18,34.6391,-120.4579,64.02,64,0,4.0
28,Portland,US,2022-12-07 20:52:56,45.5234,-122.6762,44.28,82,100,8.05
29,Otjimbingwe,NA,2022-12-07 20:53:04,-22.35,16.1333,67.86,37,0,4.52
30,Georgetown,MY,2022-12-07 20:53:04,5.4112,100.3354,80.53,91,20,5.75
31,Butaritari,KI,2022-12-07 20:53:05,3.0707,172.7902,80.13,81,96,12.12
32,Mar Del Plata,AR,2022-12-07 20:51:57,-38.0023,-57.5575,90.82,84,0,21.0
33,Touros,BR,2022-12-07 20:53:06,-5.1989,-35.4608,79.43,78,26,14.74
34,Port Blair,IN,2022-12-07 20:53:06,11.6667,92.75,80.64,83,75,3.44
35,Kuhdasht,IR,2022-12-07 20:53:06,33.535,47.6061,45.1,59,5,2.08
36,San Patricio,US,2022-12-07 20:53:07,28.017,-97.5169,82.49,59,27,15.5
37,Ponta Do Sol,PT,2022-12-07 20:53:07,32.6667,-17.1,66.0,85,23,15.97
38,Bandarbeyla,SO,2022-12-07 20:52:22,9.4942,50.8122,77.63,75,94,13.69
39,Kavieng,PG,2022-12-07 20:52:01,-2.5744,150.7967,81.43,77,90,6.55
40,Kapaa,US,2022-12-07 20:53:08,22.0752,-159.319,78.12,76,100,8.01
41,Ixtapa,MX,2022-12-07 20:53:09,20.7,-105.2,84.22,69,1,5.01
42,Aykhal,RU,2022-12-07 20:53:09,66.0,111.5,-24.41,100,99,3.69
43,Naberera,TZ,2022-12-07 20:53:09,-4.2,36.9333,66.6,81,10,7.87
44,Saint George,US,2022-12-07 20:53:43,37.1041,-113.5841,48.43,74,75,3.0
45,Vaini,TO,2022-12-07 20:51:31,-21.2,-175.2,82.56,83,75,3.44
46,Selma,US,2022-12-07 20:54:12,36.5708,-119.6121,56.01,93,100,4.61
47,Santa Cruz De La Palma,ES,2022-12-07 20:54:13,28.6835,-17.7642,71.74,56,20,4.61
48,Bilma,NE,2022-12-07 20:54:13,18.6853,12.9164,68.92,20,57,4.81
49,Sao Filipe,CV,2022-12-07 20:54:14,14.8961,-24.4956,75.51,77,17,9.4
50,Bluff,NZ,2022-12-07 20:54:18,-46.6,168.3333,63.81,73,100,11.12
51,Namibe,AO,2022-12-07 20:54:18,-15.1961,12.1522,68.86,76,7,4.94
52,Port Elizabeth,ZA,2022-12-07 20:54:19,-33.918,25.5701,71.1,87,20,21.85
53,Buchanan,LR,2022-12-07 20:54:20,5.8808,-10.0467,78.57,83,41,5.32
54,Milton,US,2022-12-07 20:54:20,34.1322,-84.3007,72.05,91,96,4.92
55,Bonavista,CA,2022-12-07 20:52:43,48.6499,-53.1147,37.36,88,100,10.42
56,Klaksvik,FO,2022-12-07 20:54:22,62.2266,-6.589,34.72,73,100,27.29
57,Tasiilaq,GL,2022-12-07 20:51:23,65.6145,-37.6368,13.06,74,94,3.22
58,Thompson,CA,2022-12-07 20:54:24,55.7435,-97.8558,-14.64,70,75,4.61
59,Srednekolymsk,RU,2022-12-07 20:53:43,67.45,153.6833,-41.78,100,9,2.77
60,Bredasdorp,ZA,2022-12-07 20:54:25,-34.5322,20.0403,62.24,87,58,2.57
61,Blagoyevo,RU,2022-12-07 20:54:26,63.3667,47.9167,20.57,88,100,8.28
62,Sisimiut,GL,2022-12-07 20:54:27,66.9395,-53.6735,29.77,87,100,9.24
63,Trairi,BR,2022-12-07 20:53:33,-3.2778,-39.2689,80.19,77,69,11.77
64,Usinsk,RU,2022-12-07 20:54:30,65.9939,57.5281,15.13,95,100,15.03
65,Erzin,TR,2022-12-07 20:54:30,36.9559,36.2,56.89,65,100,6.04
66,Almaznyy,RU,2022-12-07 20:54:31,48.0448,40.045,20.39,86,100,16.69
67,Chihuahua,MX,2022-12-07 20:54:31,28.5,-106.0,67.21,36,95,16.17
68,Castro,BR,2022-12-07 20:54:31,-24.7911,-50.0119,76.91,67,0,3.87
69,Madarounfa,NE,2022-12-07 20:54:32,13.3087,7.156,72.55,17,0,9.86
70,Saint-Philippe,RE,2022-12-07 20:54:32,-21.3585,55.7679,76.59,86,37,13.87
71,Shelopugino,RU,2022-12-07 20:54:32,51.6514,117.5599,-4.27,98,17,5.41
72,Ngunguru,NZ,2022-12-07 20:54:33,-35.6167,174.5,59.58,93,100,26.89
73,East London,ZA,2022-12-07 20:49:38,-33.0153,27.9116,70.65,91,0,6.33
74,Nikolskoye,RU,2022-12-07 20:50:46,59.7035,30.7861,22.91,87,100,12.41
75,Atuona,PF,2022-12-07 20:54:34,-9.8,-139.0333,77.79,76,4,18.54
76,Olafsvik,IS,2022-12-07 20:50:32,64.8945,-23.7142,32.67,68,41,15.01
77,Kenora,CA,2022-12-07 20:52:30,49.8167,-94.4337,-3.03,59,0,6.91
78,Narwar,IN,2022-12-07 20:54:34,25.65,77.9,56.3,39,0,3.36
79,Bairiki,KI,2022-12-07 20:54:35,1.3292,172.9752,84.2,79,20,8.05
80,Robertsport,LR,2022-12-07 20:54:35,6.7533,-11.3686,80.29,81,63,9.24
81,Caravelas,BR,2022-12-07 20:54:36,-17.7125,-39.2481,76.08,84,100,6.35
82,Kupang,ID,2022-12-07 20:54:36,-10.1667,123.5833,77.56,82,92,3.51
83,San Andres,CO,2022-12-07 20:54:36,12.5847,-81.7006,86.02,66,20,14.97
84,Marsabit,KE,2022-12-07 20:54:37,2.3284,37.9899,67.82,68,35,9.98
85,Pevek,RU,2022-12-07 20:53:07,69.7008,170.3133,-6.07,95,100,4.7
86,Gornopravdinsk,RU,2022-12-07 20:54:37,60.05,69.9,1.99,93,88,8.79
87,Hami,CN,2022-12-07 20:53:26,42.8,93.45,22.59,49,4,3.89
88,Arraial Do Cabo,BR,2022-12-07 20:50:32,-22.9661,-42.0278,75.16,88,75,8.05
89,Faya,SA,2022-12-07 20:52:51,18.3851,42.4509,55.51,67,17,3.18
90,Dabola,GN,2022-12-07 20:55:38,10.75,-11.1167,78.44,32,0,1.88
91,Bethel,US,2022-12-07 20:50:44,41.3712,-73.414,58.05,88,100,4.18
92,Luklukan,PH,2022-12-07 20:55:39,14.3254,122.7124,76.35,81,100,8.79
93,Barrow,US,2022-12-07 20:53:17,71.2906,-156.7887,14.02,85,100,20.71
94,Cape Town,ZA,2022-12-07 20:53:18,-33.9258,18.4232,67.26,81,20,14.97
95,Aklavik,CA,2022-12-07 20:55:39,68.2191,-135.0107,-16.6,69,40,14.97
96,Porto Walter,BR,2022-12-07 20:55:40,-8.2686,-72.7439,75.83,97,100,2.55
97,Trincomalee,LK,2022-12-07 20:55:40,8.5711,81.2335,74.86,79,100,23.0
98,Meadow Lake,US,2022-12-07 20:55:41,34.8014,-106.5436,58.3,50,54,10.02
99,Zhigansk,RU,2022-12-07 20:52:34,66.7697,123.3711,-32.98,97,25,11.23
100,Cherskiy,RU,2022-12-07 20:55:41,68.75,161.3,-22.7,96,54,6.35
101,Aiquile,BO,2022-12-07 20:55:41,-18.2041,-65.1807,62.15,63,98,5.35
102,Pitimbu,BR,2022-12-07 20:55:42,-7.4706,-34.8086,82.99,75,37,11.79
103,Vostok,RU,2022-12-07 20:53:04,46.4856,135.8833,-2.58,99,100,4.12
104,Chapais,CA,2022-12-07 20:55:42,49.7834,-74.8492,28.18,90,84,7.9
105,Rawson,AR,2022-12-07 20:55:43,-43.3002,-65.1023,82.69,21,20,28.77
106,Oriximina,BR,2022-12-07 20:52:17,-1.7656,-55.8661,88.05,52,24,4.18
107,Kaeo,NZ,2022-12-07 20:55:43,-35.1,173.7833,59.77,93,100,20.04
108,Qaanaaq,GL,2022-12-07 20:55:44,77.484,-69.3632,13.19,71,75,9.73
109,Chimay,BE,2022-12-07 20:55:44,50.0486,4.3171,37.89,98,80,4.16
110,Constitucion,CL,2022-12-07 20:51:09,-35.3333,-72.4167,66.72,71,22,9.82
111,Beloha,MG,2022-12-07 20:55:44,-25.1667,45.05,76.51,77,0,3.83
112,Forbes,AU,2022-12-07 20:55:45,-33.3833,148.0167,50.34,50,0,14.63
113,Santa Fe,AR,2022-12-07 20:55:45,-31.6333,-60.7,104.02,30,21,10.0
114,Port Alfred,ZA,2022-12-07 20:55:46,-33.5906,26.891,67.17,94,26,3.0
115,Wenchi,GH,2022-12-07 20:55:46,7.7392,-2.1046,78.46,30,34,3.18
116,Tuktoyaktuk,CA,2022-12-07 20:55:46,69.4541,-133.0374,-11.2,70,75,11.5
117,Hithadhoo,MV,2022-12-07 20:55:47,-0.6,73.0833,81.54,77,100,13.69
118,Akdepe,TM,2022-12-07 20:55:47,42.0551,59.3788,10.49,46,0,7.25
119,Mahanoro,MG,2022-12-07 20:55:48,-19.9,48.8,74.23,89,81,3.06
120,Provideniya,RU,2022-12-07 20:55:48,64.3833,-173.3,19.51,73,100,13.42
121,Dingle,PH,2022-12-07 20:55:48,10.9995,122.6711,72.25,91,80,5.82
122,Bilibino,RU,2022-12-07 20:55:49,68.0546,166.4372,-28.71,100,71,4.07
123,Corrente,BR,2022-12-07 20:55:49,-3.7367,-43.3394,84.43,35,36,2.89
124,Kralendijk,BQ,2022-12-07 20:55:49,12.15,-68.2667,80.22,67,33,11.05
125,Xicotencatl,MX,2022-12-07 20:55:50,23.0167,-98.8833,85.53,44,84,11.32
126,Sobreira,PT,2022-12-07 20:55:50,41.5237,-7.8023,54.59,91,100,6.6
127,Ayan,RU,2022-12-07 20:55:51,56.45,138.1667,-5.19,72,63,6.93
128,San Javier,ES,2022-12-07 20:55:51,37.8063,-0.8374,59.13,86,20,3.44
129,Mana,GF,2022-12-07 20:55:51,5.6592,-53.7767,79.12,85,22,9.89
130,Nemuro,JP,2022-12-07 20:55:52,43.3236,145.575,32.16,58,66,4.65
131,Barcelona,ES,2022-12-07 20:55:52,41.3888,2.159,56.7,80,20,4.61
132,Bambous Virieux,MU,2022-12-07 20:51:57,-20.3428,57.7575,76.21,88,75,13.8
133,Lagoa,PT,2022-12-07 20:55:53,39.05,-27.9833,60.58,76,23,15.7
134,Yurginskoye,RU,2022-12-07 20:55:53,56.8189,67.3921,1.71,95,64,8.66
135,Cabo San Lucas,MX,2022-12-07 20:53:18,22.8909,-109.9124,85.6,71,37,1.01
136,Harnosand,SE,2022-12-07 20:56:54,62.6323,17.9379,16.0,71,48,2.17
137,Ola,RU,2022-12-07 20:56:54,59.5833,151.2833,2.68,94,100,9.06
138,Severomuysk,RU,2022-12-07 20:56:55,56.1481,113.4267,-9.69,98,100,5.66
139,Raga,SS,2022-12-07 20:56:55,8.4596,25.678,73.17,29,19,4.85
140,Kaitangata,NZ,2022-12-07 20:56:55,-46.2817,169.8464,58.17,61,100,7.81
141,Riyadh,SA,2022-12-07 20:55:59,24.6877,46.7219,62.74,81,4,8.97
142,Le Port,RE,2022-12-07 20:55:14,-20.9373,55.2919,77.0,80,4,4.88
143,Shahr-E Kord,IR,2022-12-07 20:56:56,32.3256,50.8644,40.77,65,75,4.61
144,Kalmunai,LK,2022-12-07 20:56:56,7.4167,81.8167,75.69,62,100,26.35
145,Flinders,AU,2022-12-07 20:56:57,-34.5833,150.8552,65.17,72,16,5.99
146,Craig,US,2022-12-07 20:56:57,40.5153,-107.5464,12.15,85,100,0.0
147,Hobart,AU,2022-12-07 20:56:58,-42.8794,147.3294,50.25,80,75,19.57
148,Hilo,US,2022-12-07 20:56:35,19.7297,-155.09,77.29,80,100,4.0
149,Lensk,RU,2022-12-07 20:52:09,60.7253,114.9278,13.53,92,100,13.62
150,Torbay,CA,2022-12-07 20:56:58,47.6666,-52.7314,37.76,97,100,10.36
151,Dikson,RU,2022-12-07 20:56:59,73.5069,80.5464,-14.35,96,92,18.45
152,Pyaozerskiy,RU,2022-12-07 20:56:59,65.8333,31.1667,17.67,97,98,3.06
153,Ivankiv,UA,2022-12-07 20:56:59,50.9386,29.8943,32.4,94,99,8.79
154,Nizhniy Kuranakh,RU,2022-12-07 20:57:00,58.8353,125.4869,11.12,88,100,14.34
155,Dunedin,NZ,2022-12-07 20:56:40,-45.8742,170.5036,55.8,66,100,11.99
156,Ratnapura,LK,2022-12-07 20:57:00,6.6828,80.3992,74.3,84,100,5.01
157,San Cristobal,VE,2022-12-07 20:57:01,7.7669,-72.225,75.38,69,40,4.27
158,Belyy Yar,RU,2022-12-07 20:57:01,53.6039,91.3903,-20.31,83,40,0.0
159,Severo-Kurilsk,RU,2022-12-07 20:53:58,50.6789,156.125,27.88,82,99,15.12
160,Karratha,AU,2022-12-07 20:57:02,-20.7377,116.8463,75.96,56,1,13.29
161,Manoel Urbano,BR,2022-12-07 20:57:03,-8.8389,-69.2597,91.69,41,48,2.59
162,Emerald,AU,2022-12-07 20:57:04,-23.5333,148.1667,79.34,61,7,13.73
163,Qui Nhon,VN,2022-12-07 20:57:05,13.7667,109.2333,75.99,90,93,14.23
164,Mount Gambier,AU,2022-12-07 20:57:06,-37.8333,140.7667,52.36,56,69,11.12
165,Cairns,AU,2022-12-07 20:56:32,-16.9167,145.7667,73.35,88,40,1.14
166,Acapulco,MX,2022-12-07 20:55:13,16.8634,-99.8901,83.98,64,14,6.58
167,Sicamous,CA,2022-12-07 20:57:09,50.8331,-118.9856,32.18,82,86,2.73
168,Narsaq,GL,2022-12-07 20:57:11,60.9167,-46.05,24.28,72,99,5.88
169,Lhokseumawe,ID,2022-12-07 20:57:12,5.1801,97.1507,77.4,85,100,5.59
170,Yaounde,CM,2022-12-07 20:54:18,3.8667,11.5167,67.69,95,52,3.27
171,Iglesias,IT,2022-12-07 20:57:13,39.3114,8.535,50.79,87,100,2.68
172,Ibotirama,BR,2022-12-07 20:57:16,-12.1853,-43.2206,80.55,66,67,0.92
173,Okato,NZ,2022-12-07 20:57:16,-39.2,173.8833,61.92,100,100,8.43
174,Chaohu,CN,2022-12-07 20:57:17,31.6,117.8667,46.96,84,100,3.47
175,Roma,US,2022-12-07 20:56:04,43.2128,-75.4557,53.96,96,100,6.91
176,Salalah,OM,2022-12-07 20:57:17,17.0151,54.0924,74.53,71,27,4.61
177,Najran,SA,2022-12-07 20:57:18,17.4924,44.1277,65.05,29,4,1.16
178,Yellowknife,CA,2022-12-07 20:57:19,62.456,-114.3525,-17.88,76,20,6.91
179,Ilulissat,GL,2022-12-07 20:57:20,69.2167,-51.1,26.11,81,100,6.15
180,Krasnoselkup,RU,2022-12-07 20:58:20,65.7,82.4667,6.64,95,100,16.11
181,Tevaitoa,PF,2022-12-07 20:58:21,-16.7833,-151.5,80.96,74,100,21.61
182,Portobelo,PA,2022-12-07 20:58:21,9.55,-79.65,84.96,74,14,11.99
183,Vagur,FO,2022-12-07 20:58:21,61.4732,-6.8119,35.08,65,100,24.83
184,Hays,US,2022-12-07 20:58:22,30.0502,-98.0336,80.67,65,65,5.01
185,Bathsheba,BB,2022-12-07 20:58:22,13.2167,-59.5167,83.01,81,20,8.05
186,Kapiri Mposhi,ZM,2022-12-07 20:58:23,-13.9652,28.6809,64.6,80,57,2.44
187,Hanzhong,CN,2022-12-07 20:58:23,33.0728,107.0303,41.74,74,100,0.74
188,Jalu,LY,2022-12-07 20:58:23,29.0331,21.5482,66.25,45,21,9.33
189,Coahuayana,MX,2022-12-07 20:58:24,18.7333,-103.6833,86.29,59,6,6.33
190,Zhangye,CN,2022-12-07 20:58:24,38.9342,100.4517,21.79,62,96,3.89
