City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Souillac,MU,2022-12-07 20:58:24,-20.5167,57.5167,75.58,88,75,13.8
192,Chuy,UY,2022-12-07 20:58:25,-33.6971,-53.4616,75.29,58,2,11.65
193,Zarand,IR,2022-12-07 20:58:25,30.8127,56.564,50.52,72,85,4.36
194,Cidreira,BR,2022-12-07 20:58:26,-30.1811,-50.2056,72.91,78,0,7.49
195,Labinsk,RU,2022-12-07 20:58:26,44.6342,40.7356,33.57,71,46,8.61
196,Ekibastuz,KZ,2022-12-07 20:58:26,51.6667,75.3667,-14.85,100,59,3.44
197,Bauska,LV,2022-12-07 20:58:27,56.4075,24.1906,33.24,99,100,11.65
198,Touho,NC,2022-12-07 20:58:27,-20.7833,165.2333,77.18,86,96,6.17
199,Broken Hill,AU,2022-12-07 20:58:28,-31.95,141.4333,52.0,46,0,21.34
200,Crixas,BR,2022-12-07 20:58:28,-14.5489,-49.9692,81.97,66,100,1.5
201,Guerrero Negro,MX,2022-12-07 20:56:44,27.9769,-114.0611,65.98,53,2,15.64
202,Shimoda,JP,2022-12-07 20:58:28,34.6667,138.95,45.1,69,0,19.66
203,Ossora,RU,2022-12-07 20:58:29,59.2353,163.0719,10.92,86,90,4.36
204,Atikokan,CA,2022-12-07 20:53:33,48.7555,-91.6216,2.08,61,0,0.78
205,Saskylakh,RU,2022-12-07 20:58:30,71.9167,114.0833,-28.03,98,99,4.65
206,Araouane,ML,2022-12-07 20:58:30,18.9048,-3.5265,79.83,15,4,7.78
207,Codrington,AU,2022-12-07 20:58:30,-38.2667,141.9667,53.62,54,81,18.5
208,Puerto Escondido,MX,2022-12-07 20:56:18,15.85,-97.0667,83.46,62,0,5.73
209,Rio Gallegos,AR,2022-12-07 20:58:31,-51.6226,-69.2181,57.25,38,75,10.36
210,Airai,TL,2022-12-07 20:58:32,-8.9266,125.4092,58.23,69,66,1.23
211,Dzaoudzi,YT,2022-12-07 20:58:32,-12.7887,45.2699,78.69,89,0,5.75
212,Haines Junction,CA,2022-12-07 20:58:33,60.7522,-137.5108,13.95,92,100,0.0
213,Hofn,IS,2022-12-07 20:58:33,64.2539,-15.2082,27.36,59,10,20.18
214,Betioky,MG,2022-12-07 20:58:33,-23.7167,44.3833,76.01,74,97,0.45
215,Evensk,RU,2022-12-07 20:57:23,61.95,159.2333,7.16,96,100,8.95
216,Tura,IN,2022-12-07 20:58:34,25.5198,90.2201,59.25,89,20,3.65
217,Springbok,ZA,2022-12-07 20:58:34,-29.6643,17.8865,60.84,40,0,4.14
218,Immokalee,US,2022-12-07 20:58:35,26.4187,-81.4173,82.9,62,75,10.36
219,Hay River,CA,2022-12-07 20:58:35,60.8156,-115.7999,-14.84,76,20,2.3
220,Sioux Lookout,CA,2022-12-07 20:58:35,50.1001,-91.917,-7.53,64,0,0.0
221,Skibbereen,IE,2022-12-07 20:58:36,51.55,-9.2667,35.85,87,3,6.58
222,Baker City,US,2022-12-07 20:58:36,44.7749,-117.8344,37.65,86,100,0.0
223,Tuatapere,NZ,2022-12-07 20:58:36,-46.1333,167.6833,63.72,59,100,7.54
224,Ribeira Grande,PT,2022-12-07 20:58:37,38.5167,-28.7,57.6,88,40,18.41
225,Rapid Valley,US,2022-12-07 20:58:37,44.0625,-103.1463,35.6,62,0,8.01
226,Lebu,CL,2022-12-07 20:58:38,-37.6167,-73.65,60.91,95,95,14.9
227,Esperance,AU,2022-12-07 20:58:38,-33.8667,121.9,57.9,86,97,22.57
228,Nampula,MZ,2022-12-07 20:59:38,-15.1165,39.2666,76.95,78,40,3.44
229,Kakching,IN,2022-12-07 20:59:39,24.4833,93.9833,53.78,96,76,0.36
230,Quthing,LS,2022-12-07 20:59:39,-30.4,27.7003,63.66,34,79,3.62
231,Bayonet Point,US,2022-12-07 20:59:40,28.3267,-82.6834,83.19,74,4,8.52
232,Fukue,JP,2022-12-07 20:59:40,32.6881,128.8419,55.45,59,71,16.53
233,Kibondo,TZ,2022-12-07 20:59:40,-3.5864,30.7203,59.54,94,43,3.65
234,Kahului,US,2022-12-07 20:59:41,20.8947,-156.47,79.84,82,96,15.01
235,Havre-Saint-Pierre,CA,2022-12-07 20:59:41,50.2334,-63.5986,37.4,100,100,10.36
236,Oksfjord,NO,2022-12-07 20:59:41,70.2396,22.3479,35.78,91,69,7.81
237,Cabedelo,BR,2022-12-07 20:59:42,-6.9811,-34.8339,83.07,77,67,13.78
238,Inhambane,MZ,2022-12-07 20:59:42,-23.865,35.3833,77.11,87,27,7.78
239,Luderitz,NA,2022-12-07 20:59:38,-26.6481,15.1594,60.06,82,0,10.25
240,Canning,IN,2022-12-07 20:59:43,22.3189,88.6714,64.42,45,100,8.01
241,Vao,NC,2022-12-07 20:59:43,-22.6667,167.4833,75.56,83,73,7.67
242,Natal,BR,2022-12-07 20:58:18,-5.795,-35.2094,81.25,74,20,16.11
243,Lieksa,FI,2022-12-07 20:59:44,63.3167,30.0167,23.32,94,100,11.72
244,Svetlyy,RU,2022-12-07 20:59:44,54.675,20.1347,33.96,86,100,23.53
245,Boyolangu,ID,2022-12-07 20:59:45,-8.1181,111.8935,74.82,89,93,1.63
246,Leningradskiy,RU,2022-12-07 20:59:45,69.3833,178.4167,-4.88,97,100,9.17
247,Adrar,MR,2022-12-07 20:59:45,20.5022,-10.0711,79.9,33,87,0.94
248,Comodoro Rivadavia,AR,2022-12-07 20:59:46,-45.8667,-67.5,57.06,82,100,10.36
249,Menomonie,US,2022-12-07 20:59:46,44.8755,-91.9193,24.28,80,0,8.05
250,Porto Novo,BJ,2022-12-07 20:59:46,6.4965,2.6036,82.22,80,94,6.11
251,Aswan,EG,2022-12-07 20:59:47,24.0934,32.907,61.9,39,0,4.61
252,Husavik,IS,2022-12-07 20:59:47,66.0449,-17.3389,25.66,68,100,8.57
253,Akyab,MM,2022-12-07 20:59:48,20.15,92.9,70.34,76,64,5.68
254,Victoria,HK,2022-12-07 20:56:50,22.2855,114.1577,65.32,80,77,8.01
255,Bayir,TR,2022-12-07 20:59:48,37.2687,28.2167,43.32,91,32,3.22
256,Ruhengeri,RW,2022-12-07 20:59:48,-1.4998,29.635,56.3,95,69,0.74
257,Yulara,AU,2022-12-07 20:59:49,-25.2406,130.9889,74.12,30,94,21.03
258,Vangaindrano,MG,2022-12-07 20:59:49,-23.35,47.6,73.44,91,5,5.97
259,Shakiso,ET,2022-12-07 20:59:50,5.75,38.9167,57.81,65,94,3.49
260,Vila Franca Do Campo,PT,2022-12-07 20:59:50,37.7167,-25.4333,59.41,83,95,25.61
261,Avera,US,2022-12-07 20:59:50,33.194,-82.5271,74.55,64,54,7.47
262,Kyaikkami,MM,2022-12-07 20:59:51,16.08,97.5675,77.79,84,58,8.5
263,Sidney,AU,2022-12-07 20:55:56,-33.8679,151.2073,69.37,43,20,27.63
264,Polson,US,2022-12-07 20:59:52,47.6936,-114.1632,36.48,85,91,2.8
265,Chernyshevskiy,RU,2022-12-07 20:57:08,63.0128,112.4714,-4.65,98,100,1.25
266,West Bay,KY,2022-12-07 20:59:52,19.3667,-81.4167,84.27,68,40,14.97
267,Barstow,US,2022-12-07 20:59:52,34.8986,-117.0228,54.59,40,0,12.12
268,Oranjestad,AW,2022-12-07 20:59:53,12.524,-70.027,82.9,72,20,13.8
269,Rio Grande,BR,2022-12-07 20:59:53,-32.035,-52.0986,84.31,73,0,12.24
270,Jumla,NP,2022-12-07 20:59:54,29.2747,82.1838,38.44,26,0,5.12
271,Port Hedland,AU,2022-12-07 20:59:54,-20.3167,118.5667,75.25,78,2,10.36
272,Norman Wells,CA,2022-12-07 20:59:54,65.282,-126.8329,-30.96,68,20,5.75
273,Fort Nelson,CA,2022-12-07 20:59:55,58.8053,-122.7002,-2.61,78,75,2.3
274,Swan Hill,AU,2022-12-07 21:00:55,-35.3378,143.5544,52.9,50,9,13.33
275,Sambava,MG,2022-12-07 21:00:56,-14.2667,50.1667,74.26,87,1,10.58
276,Santiago,CL,2022-12-07 20:58:28,-33.4569,-70.6483,89.55,18,0,23.02
277,Tynda,RU,2022-12-07 21:00:57,55.1667,124.7167,-12.89,97,96,3.02
278,Seoul,KR,2022-12-07 20:58:34,37.5683,126.9778,36.84,90,0,2.3
279,Auki,SB,2022-12-07 21:00:57,-8.7676,160.7034,80.26,82,95,2.46
280,Shache,CN,2022-12-07 21:00:58,38.4167,77.2406,22.98,37,75,4.34
281,Meulaboh,ID,2022-12-07 21:00:58,4.1363,96.1285,74.66,90,100,5.61
282,Marrakesh,MA,2022-12-07 20:57:00,31.6315,-8.0083,64.47,55,40,5.75
283,Kharitonovo,RU,2022-12-07 21:00:59,61.4009,47.4978,18.93,71,100,8.9
284,Fayaoue,NC,2022-12-07 21:01:00,-20.65,166.5333,76.21,90,100,7.4
285,Mattru,SL,2022-12-07 21:01:00,7.6244,-11.8332,76.44,92,81,3.06
286,Saldanha,ZA,2022-12-07 21:01:01,-33.0117,17.9442,63.14,90,28,12.44
287,Ojinaga,MX,2022-12-07 21:01:02,29.5667,-104.4167,80.56,57,0,4.61
288,Wyndham,US,2022-12-07 21:01:06,37.6985,-77.6125,63.23,88,100,6.78
289,Vega De Alatorre,MX,2022-12-07 21:01:10,20.0333,-96.6333,80.19,68,0,10.29
290,Kysyl-Syr,RU,2022-12-07 21:01:12,63.8986,122.7617,-23.64,97,100,5.35
291,Buraydah,SA,2022-12-07 20:59:55,26.326,43.975,61.25,60,71,9.95
292,Hornepayne,CA,2022-12-07 21:01:14,49.2138,-84.7705,3.79,79,100,7.34
293,Brownsville,US,2022-12-07 20:57:47,25.9018,-97.4975,84.09,80,75,13.8
294,Cabog,PH,2022-12-07 21:01:18,15.3153,121.3703,76.75,90,95,7.18
295,Grindavik,IS,2022-12-07 21:01:19,63.8424,-22.4338,28.87,80,20,6.91
296,Matara,LK,2022-12-07 21:01:23,5.9485,80.5353,77.36,75,100,13.69
297,Corrales,US,2022-12-07 20:57:36,35.2378,-106.6067,59.86,49,75,14.0
298,Opuwo,NA,2022-12-07 21:01:28,-18.0607,13.84,68.85,23,0,9.55
299,Kokkola,FI,2022-12-07 21:01:31,63.8385,23.1307,22.93,92,0,2.3
300,Asfi,MA,2022-12-07 21:01:32,32.2994,-9.2372,65.88,74,100,23.55
301,Pundaguitan,PH,2022-12-07 21:01:35,6.3711,126.1689,80.53,80,100,10.63
302,Mahebourg,MU,2022-12-07 21:01:35,-20.4081,57.7,76.24,82,36,17.65
303,Maxixe,MZ,2022-12-07 21:01:36,-23.8597,35.3472,76.39,88,25,6.85
304,Antofagasta,CL,2022-12-07 20:57:05,-23.65,-70.4,69.08,72,28,6.04
305,Sorland,NO,2022-12-07 21:01:36,67.667,12.6934,37.45,54,97,12.88
306,Kloulklubed,PW,2022-12-07 21:01:37,7.0419,134.2556,78.89,82,99,3.38
307,Kaitong,CN,2022-12-07 21:01:37,44.8135,123.15,14.2,71,17,6.96
308,Qaqortoq,GL,2022-12-07 21:01:38,60.7167,-46.0333,24.4,73,97,4.83
309,Longyearbyen,SJ,2022-12-07 21:01:38,78.2186,15.6401,22.84,68,40,12.66
310,Waddan,LY,2022-12-07 21:01:38,29.1614,16.139,69.93,21,100,6.67
311,Odweyne,SO,2022-12-07 21:01:39,9.4092,45.064,69.58,58,64,4.12
312,Peace River,CA,2022-12-07 21:01:39,56.2501,-117.286,14.41,83,100,2.39
313,Andenes,NO,2022-12-07 21:01:40,69.3143,16.1194,33.78,64,0,18.41
314,Tautira,PF,2022-12-07 21:01:40,-17.7333,-149.15,78.94,83,87,18.3
315,Sitka,US,2022-12-07 20:58:53,57.0531,-135.33,38.98,92,100,9.53
316,Pereslavl-Zalesskiy,RU,2022-12-07 21:01:41,56.7393,38.8563,14.58,78,1,14.94
317,Kavaratti,IN,2022-12-07 21:01:41,10.5669,72.642,81.57,71,100,5.3
318,Barabinsk,RU,2022-12-07 21:01:42,55.3571,78.357,-3.19,99,97,6.8
319,Lewiston,US,2022-12-07 21:01:42,44.1003,-70.2148,51.33,97,100,6.62
320,Palencia,ES,2022-12-07 21:02:42,42.4167,-4.5,45.91,86,68,3.74
321,Bundaberg,AU,2022-12-07 21:02:43,-24.85,152.35,77.22,98,19,1.99
322,Havoysund,NO,2022-12-07 21:02:43,70.9963,24.6622,35.83,84,98,22.66
323,Dali,CN,2022-12-07 21:02:44,25.7,100.1833,42.55,77,22,3.13
324,Suicheng,CN,2022-12-07 21:02:44,33.8963,117.9331,49.98,55,100,5.59
325,Oswego,US,2022-12-07 21:02:44,43.4501,-76.1497,48.15,99,100,4.0
326,Matagami,CA,2022-12-07 21:02:45,49.7502,-77.6328,20.5,93,100,8.1
327,Hollister,US,2022-12-07 20:57:56,36.8525,-121.4016,57.0,71,0,0.0
328,Peniche,PT,2022-12-07 21:02:08,39.3558,-9.3811,59.56,96,100,20.27
329,Umea,SE,2022-12-07 21:02:45,63.8284,20.2597,4.93,85,0,3.44
330,Casas Grandes,MX,2022-12-07 21:02:46,30.3667,-107.95,59.45,63,85,11.56
331,Zhangjiakou,CN,2022-12-07 21:02:46,40.81,114.8794,24.06,69,83,4.52
332,Richards Bay,ZA,2022-12-07 21:02:47,-28.783,32.0377,74.62,88,33,11.54
333,Carnarvon,AU,2022-12-07 21:02:47,-24.8667,113.6333,70.32,65,57,14.38
334,Vila,PT,2022-12-07 21:02:47,42.0304,-8.1588,49.08,74,100,7.09
335,Besikduzu,TR,2022-12-07 21:02:48,41.052,39.2284,49.89,63,29,6.29
336,Hambantota,LK,2022-12-07 21:02:48,6.1241,81.1185,76.32,78,100,6.78
337,Pisco,PE,2022-12-07 21:02:49,-13.7,-76.2167,68.02,83,95,9.75
338,Nyurba,RU,2022-12-07 21:02:49,63.2842,118.3319,-33.47,100,94,2.89
339,Mercedes,AR,2022-12-07 21:02:49,-34.6515,-59.4307,102.72,12,51,14.76
340,Samarai,PG,2022-12-07 21:02:50,-10.6167,150.6667,81.97,77,100,3.06
341,Manavgat,TR,2022-12-07 21:02:50,36.7867,31.4431,58.96,76,100,6.42
342,Santa Lucia,ES,2022-12-07 21:02:50,27.9117,-15.5407,63.72,88,40,23.02
343,Guanica,PR,2022-12-07 21:02:51,17.9716,-66.908,82.13,64,27,11.54
344,Opunake,NZ,2022-12-07 21:02:51,-39.4556,173.8583,62.85,55,100,2.98
345,Maceio,BR,2022-12-07 21:00:28,-9.6658,-35.7353,78.24,83,20,6.91
346,Port Lincoln,AU,2022-12-07 21:00:48,-34.7333,135.8667,56.59,59,6,10.71
347,Westport,US,2022-12-07 21:02:52,41.1415,-73.3579,58.77,92,100,4.61
348,Port Hawkesbury,CA,2022-12-07 21:02:52,45.6169,-61.3485,43.18,99,100,13.0
349,Havelock,US,2022-12-07 21:02:53,34.8791,-76.9013,72.97,80,68,3.0
350,Alofi,NU,2022-12-07 21:02:53,-19.0595,-169.9187,80.76,77,100,15.57
351,Santa Rosa,PH,2022-12-07 21:02:53,14.3122,121.1114,78.12,88,88,6.85
352,Balvi,LV,2022-12-07 21:02:54,57.1313,27.2658,25.75,95,100,11.23
353,Zhanakorgan,KZ,2022-12-07 21:02:54,43.9098,67.2495,10.09,91,5,6.2
354,Bogovarovo,RU,2022-12-07 21:02:55,58.9785,47.0246,11.82,85,99,7.58
355,Cuamba,MZ,2022-12-07 21:02:55,-14.8031,36.5372,69.98,95,100,3.47
356,Tupancireta,BR,2022-12-07 20:58:06,-29.0806,-53.8358,88.0,38,11,11.77
357,Martapura,ID,2022-12-07 21:02:56,-3.4167,114.85,75.29,100,100,4.61
358,High Rock,BS,2022-12-07 21:02:56,26.6208,-78.2833,75.4,63,3,15.39
359,Mount Darwin,ZW,2022-12-07 21:02:56,-16.7725,31.5838,68.97,83,59,4.76
360,Lata,PT,2022-12-07 21:02:57,40.1629,-8.3327,58.08,93,100,7.83
361,Canaries,ES,2022-12-07 21:02:57,28.0,-15.5,64.36,88,40,23.02
362,Zhongxing,CN,2022-12-07 21:02:57,33.7039,118.6792,50.05,66,100,5.73
363,Huarmey,PE,2022-12-07 21:02:58,-10.0681,-78.1522,70.21,75,18,9.82
364,Isangel,VU,2022-12-07 21:02:58,-19.55,169.2667,82.87,71,87,4.27
365,Coihaique,CL,2022-12-07 21:02:59,-45.5752,-72.0662,52.72,92,95,4.5
366,Varhaug,NO,2022-12-07 21:03:59,58.6147,5.6457,28.89,64,27,10.54
367,Torit,SS,2022-12-07 21:04:00,4.4133,32.5678,77.31,58,25,1.57
368,Krasnik,PL,2022-12-07 21:04:00,50.9236,22.2271,34.29,90,99,13.69
369,Vila Velha,BR,2022-12-07 21:00:51,-20.3297,-40.2925,72.95,94,100,5.99
370,San Policarpo,PH,2022-12-07 21:04:01,12.1791,125.5072,78.49,87,100,11.18
371,Antalaha,MG,2022-12-07 21:04:01,-14.9003,50.2788,72.43,89,5,7.49
372,Phan Thiet,VN,2022-12-07 20:59:52,10.9333,108.1,73.71,90,100,7.18
373,Maragogi,BR,2022-12-07 21:04:02,-9.0122,-35.2225,78.17,80,64,8.41
374,Nosy Varika,MG,2022-12-07 21:04:03,-20.5833,48.5333,74.62,88,97,5.64
375,Keningau,MY,2022-12-07 21:04:04,5.3378,116.1602,70.74,99,98,1.61
376,Polis,CY,2022-12-07 21:04:05,35.0367,32.4264,55.22,72,97,1.92
377,Carballo,ES,2022-12-07 21:04:06,43.213,-8.691,55.09,84,100,4.85
378,Pauini,BR,2022-12-07 21:04:06,-7.7136,-66.9764,81.84,76,100,2.46
379,Inegol,TR,2022-12-07 21:04:08,40.0781,29.5133,36.68,71,96,4.14
380,Laguna,US,2022-12-07 21:04:10,38.421,-121.4238,59.29,61,0,0.0
